#Projection population weight at age (kg) (Bottom trawl average since 2007)
0.038	0.222	0.458	0.816	1.149	1.436	1.613	1.734	1.954	1.964
#Projection spawning weight at age (kg) at spawning (Use Shelikof average 2008-2013)
0.010	0.092	0.277	0.591	0.942	1.287	1.692	1.860	2.011	2.102
#Projection fishery weight at age (kg) (2008-2012 average)
0.125	0.328	0.635	0.920	1.253	1.531	1.716	1.917	2.084	2.151
#Projection arbitrary survey weight at age (kg)
0.010	0.092	0.277	0.591	0.942	1.287	1.692	1.860	2.011	2.102
#Harvest policy fixed points need to be updated for the projections
#Target F and B inflection for harvest control rule
0.221421393	0.221421393	0.221421393	0.221421393	0.221421393
0.339
#Log mean recruitment (get from std file)
-0.57052
#Variance of log recruitment (from std file take varp of the recruit devs)
0.995746289
